0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 verbose config Skipping project config: /home/dasha/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune dasha
21 silly idealTree:prePrune ├── accepts@1.3.5
21 silly idealTree:prePrune ├── ansi-regex@2.1.1
21 silly idealTree:prePrune ├── ansi-styles@2.2.1
21 silly idealTree:prePrune ├── any-promise@1.3.0
21 silly idealTree:prePrune ├── app-root-path@2.1.0
21 silly idealTree:prePrune ├── argparse@1.0.10
21 silly idealTree:prePrune ├── array-find-index@1.0.2
21 silly idealTree:prePrune ├── array-flatten@1.1.1
21 silly idealTree:prePrune ├── async-to-gen@1.4.0
21 silly idealTree:prePrune ├── babylon@6.18.0
21 silly idealTree:prePrune ├── balanced-match@1.0.0
21 silly idealTree:prePrune ├── base64-js@1.3.0
21 silly idealTree:prePrune ├── bluebird@3.5.3
21 silly idealTree:prePrune ├── body-parser@1.18.3
21 silly idealTree:prePrune ├── brace-expansion@1.1.11
21 silly idealTree:prePrune ├── buffer-writer@2.0.0
21 silly idealTree:prePrune ├── buffer@5.2.1
21 silly idealTree:prePrune ├── bytes@3.0.0
21 silly idealTree:prePrune ├── camelcase-keys@2.1.0
21 silly idealTree:prePrune ├── camelcase@2.1.1
21 silly idealTree:prePrune ├── chalk@1.1.3
21 silly idealTree:prePrune ├─┬ cli-highlight@2.0.0
21 silly idealTree:prePrune │ ├── ansi-styles@3.2.1
21 silly idealTree:prePrune │ ├── chalk@2.4.2
21 silly idealTree:prePrune │ ├── find-up@2.1.0
21 silly idealTree:prePrune │ ├── supports-color@5.5.0
21 silly idealTree:prePrune │ └── yargs@11.1.0
21 silly idealTree:prePrune ├─┬ cliui@4.1.0
21 silly idealTree:prePrune │ ├── ansi-regex@3.0.0
21 silly idealTree:prePrune │ └── strip-ansi@4.0.0
21 silly idealTree:prePrune ├── code-point-at@1.1.0
21 silly idealTree:prePrune ├── color-convert@1.9.3
21 silly idealTree:prePrune ├── color-name@1.1.3
21 silly idealTree:prePrune ├── concat-map@0.0.1
21 silly idealTree:prePrune ├── content-disposition@0.5.2
21 silly idealTree:prePrune ├── content-type@1.0.4
21 silly idealTree:prePrune ├── cookie-signature@1.0.6
21 silly idealTree:prePrune ├── cookie@0.3.1
21 silly idealTree:prePrune ├── cross-spawn@5.1.0
21 silly idealTree:prePrune ├── currently-unhandled@0.4.1
21 silly idealTree:prePrune ├── debug@2.6.9
21 silly idealTree:prePrune ├── decamelize@1.2.0
21 silly idealTree:prePrune ├── depd@1.1.2
21 silly idealTree:prePrune ├── destroy@1.0.4
21 silly idealTree:prePrune ├── dotenv@6.2.0
21 silly idealTree:prePrune ├── ee-first@1.1.1
21 silly idealTree:prePrune ├── emoji-regex@7.0.3
21 silly idealTree:prePrune ├── encodeurl@1.0.2
21 silly idealTree:prePrune ├── end-of-stream@1.4.1
21 silly idealTree:prePrune ├── error-ex@1.3.2
21 silly idealTree:prePrune ├── escape-html@1.0.3
21 silly idealTree:prePrune ├── escape-string-regexp@1.0.5
21 silly idealTree:prePrune ├── esprima@4.0.1
21 silly idealTree:prePrune ├── etag@1.8.1
21 silly idealTree:prePrune ├── execa@0.7.0
21 silly idealTree:prePrune ├── express@4.16.4
21 silly idealTree:prePrune ├── figlet@1.2.1
21 silly idealTree:prePrune ├── finalhandler@1.1.1
21 silly idealTree:prePrune ├── find-up@1.1.2
21 silly idealTree:prePrune ├── forwarded@0.1.2
21 silly idealTree:prePrune ├── fresh@0.5.2
21 silly idealTree:prePrune ├── fs.realpath@1.0.0
21 silly idealTree:prePrune ├── get-caller-file@1.0.3
21 silly idealTree:prePrune ├── get-stdin@4.0.1
21 silly idealTree:prePrune ├── get-stream@3.0.0
21 silly idealTree:prePrune ├── glob@7.1.3
21 silly idealTree:prePrune ├── graceful-fs@4.1.15
21 silly idealTree:prePrune ├── has-ansi@2.0.0
21 silly idealTree:prePrune ├── has-flag@3.0.0
21 silly idealTree:prePrune ├── highlight.js@9.15.6
21 silly idealTree:prePrune ├── hosted-git-info@2.7.1
21 silly idealTree:prePrune ├── http-errors@1.6.3
21 silly idealTree:prePrune ├── iconv-lite@0.4.23
21 silly idealTree:prePrune ├── ieee754@1.1.12
21 silly idealTree:prePrune ├── indent-string@2.1.0
21 silly idealTree:prePrune ├── inflight@1.0.6
21 silly idealTree:prePrune ├── inherits@2.0.3
21 silly idealTree:prePrune ├── invert-kv@1.0.0
21 silly idealTree:prePrune ├── ipaddr.js@1.8.0
21 silly idealTree:prePrune ├── is-arrayish@0.2.1
21 silly idealTree:prePrune ├── is-async-supported@1.2.0
21 silly idealTree:prePrune ├── is-finite@1.0.2
21 silly idealTree:prePrune ├── is-fullwidth-code-point@2.0.0
21 silly idealTree:prePrune ├── is-stream@1.1.0
21 silly idealTree:prePrune ├── is-utf8@0.2.1
21 silly idealTree:prePrune ├── isexe@2.0.0
21 silly idealTree:prePrune ├── js-yaml@3.12.2
21 silly idealTree:prePrune ├── lcid@1.0.0
21 silly idealTree:prePrune ├── load-json-file@1.1.0
21 silly idealTree:prePrune ├─┬ locate-path@2.0.0
21 silly idealTree:prePrune │ └── path-exists@3.0.0
21 silly idealTree:prePrune ├── loud-rejection@1.6.0
21 silly idealTree:prePrune ├── lru-cache@4.1.5
21 silly idealTree:prePrune ├── magic-string@0.22.5
21 silly idealTree:prePrune ├── manakin@0.5.2
21 silly idealTree:prePrune ├── map-age-cleaner@0.1.3
21 silly idealTree:prePrune ├── map-obj@1.0.1
